date,timestamp,share_size,execution_price,remaining_shares,transaction_cost,action
2023-10-27,2023-10-27 13:39:00+00:00,78,167.87,397,3.920934423397525e-05,78
2023-10-27,2023-10-27 13:40:00+00:00,13,167.45,384,1.600714775372952e-05,13
2023-10-27,2023-10-27 13:41:00+00:00,10,167.42,374,1.4039197303640975e-05,10
2023-10-27,2023-10-27 13:42:00+00:00,77,167.63,297,3.895719149483587e-05,77
2023-10-27,2023-10-27 13:43:00+00:00,89,167.88,208,4.188295169018039e-05,89
2023-10-27,2023-10-27 13:44:00+00:00,77,168.36,131,3.895719149483587e-05,77
2023-10-27,2023-10-27 13:45:00+00:00,45,168.42,86,2.978163484746128e-05,45
2023-10-27,2023-10-27 13:46:00+00:00,39,168.25,47,2.7725193193721555e-05,39
2023-10-27,2023-10-27 13:47:00+00:00,47,168.11,0,3.043625447346687e-05,56
2023-11-14,2023-11-14 13:30:00+00:00,49,186.8,951,3.1077088e-05,49
2023-11-14,2023-11-14 13:31:00+00:00,8,187.67,943,1.255703980818919e-05,8
2023-11-14,2023-11-14 13:32:00+00:00,10,187.71,933,1.4039197303640975e-05,10
2023-11-14,2023-11-14 13:33:00+00:00,33,187.46,900,2.5503468412567888e-05,33
2023-11-14,2023-11-14 13:34:00+00:00,10,187.21,890,1.4039197303640975e-05,10
2023-11-14,2023-11-14 13:35:00+00:00,33,187.15,857,2.5503468412567888e-05,33
2023-11-14,2023-11-14 13:36:00+00:00,28,187.22,829,2.349207037716276e-05,28
2023-11-14,2023-11-14 13:37:00+00:00,89,187.12,740,4.188295169018039e-05,89
2023-11-14,2023-11-14 13:38:00+00:00,10,187.1,730,1.4039197303640975e-05,10
2023-11-14,2023-11-14 13:39:00+00:00,13,187.15,717,1.600714775372952e-05,13
2023-11-14,2023-11-14 13:40:00+00:00,40,187.33,677,2.807839460728195e-05,40
2023-11-14,2023-11-14 13:41:00+00:00,10,187.67,667,1.4039197303640975e-05,10
2023-11-14,2023-11-14 13:42:00+00:00,40,187.71,627,2.807839460728195e-05,40
2023-11-14,2023-11-14 13:43:00+00:00,40,187.55,587,2.807839460728195e-05,40
2023-11-14,2023-11-14 13:44:00+00:00,40,187.67,547,2.807839460728195e-05,40
2023-11-14,2023-11-14 13:45:00+00:00,77,187.66,470,3.895719149483587e-05,77
2023-11-14,2023-11-14 13:46:00+00:00,89,187.55,381,4.188295169018039e-05,89
2023-11-14,2023-11-14 13:47:00+00:00,10,187.56,371,1.4039197303640975e-05,10
2023-11-14,2023-11-14 13:48:00+00:00,40,187.6,331,2.807839460728195e-05,40
2023-11-14,2023-11-14 13:49:00+00:00,10,187.63,321,1.4039197303640975e-05,10
2023-11-14,2023-11-14 13:50:00+00:00,40,187.7,281,2.807839460728195e-05,40
2023-11-14,2023-11-14 13:51:00+00:00,69,187.85,212,3.687795439582928e-05,69
2023-11-14,2023-11-14 13:52:00+00:00,40,187.85,172,2.807839460728195e-05,40
2023-11-14,2023-11-14 13:53:00+00:00,89,188.04,83,4.188295169018039e-05,89
2023-11-14,2023-11-14 13:54:00+00:00,50,188.1,33,3.139259952047298e-05,50
2023-11-14,2023-11-14 13:55:00+00:00,10,187.81,23,1.4039197303640975e-05,10
2023-11-14,2023-11-14 13:56:00+00:00,23,187.77,0,2.1291496897594777e-05,40
2023-11-15,2023-11-15 13:30:00+00:00,46,188.84,954,3.0110723675803213e-05,46
2023-11-15,2023-11-15 13:31:00+00:00,36,188.49,918,2.6637504e-05,36
2023-11-15,2023-11-15 13:32:00+00:00,52,188.2,866,3.201429550745904e-05,52
2023-11-15,2023-11-15 13:33:00+00:00,18,188.15,848,1.8835559712283782e-05,18
2023-11-15,2023-11-15 13:34:00+00:00,76,188.1,772,3.870339601472016e-05,76
2023-11-15,2023-11-15 13:35:00+00:00,7,188.16,765,1.174603518858138e-05,7
2023-11-15,2023-11-15 13:36:00+00:00,33,188.13,732,2.5503468412567888e-05,33
2023-11-15,2023-11-15 13:37:00+00:00,45,187.9,687,2.978163484746128e-05,45
2023-11-15,2023-11-15 13:38:00+00:00,40,187.75,647,2.807839460728195e-05,40
2023-11-15,2023-11-15 13:39:00+00:00,89,187.77,558,4.188295169018039e-05,89
2023-11-15,2023-11-15 13:40:00+00:00,40,187.9,518,2.807839460728195e-05,40
2023-11-15,2023-11-15 13:41:00+00:00,10,187.88,508,1.4039197303640975e-05,10
2023-11-15,2023-11-15 13:42:00+00:00,7,187.86,501,1.174603518858138e-05,7
2023-11-15,2023-11-15 13:43:00+00:00,40,187.83,461,2.807839460728195e-05,40
2023-11-15,2023-11-15 13:44:00+00:00,10,187.69,451,1.4039197303640975e-05,10
2023-11-15,2023-11-15 13:45:00+00:00,60,187.7,391,3.438886979217782e-05,60
2023-11-15,2023-11-15 13:46:00+00:00,10,187.68,381,1.4039197303640975e-05,10
2023-11-15,2023-11-15 13:47:00+00:00,12,187.78,369,1.5379170104939733e-05,12
2023-11-15,2023-11-15 13:48:00+00:00,10,187.83,359,1.4039197303640975e-05,10
2023-11-15,2023-11-15 13:49:00+00:00,49,187.9,310,3.1077088e-05,49
2023-11-15,2023-11-15 13:50:00+00:00,36,187.92,274,2.6637504e-05,36
2023-11-15,2023-11-15 13:51:00+00:00,40,187.92,234,2.807839460728195e-05,40
2023-11-15,2023-11-15 13:52:00+00:00,10,187.86,224,1.4039197303640975e-05,10
2023-11-15,2023-11-15 13:53:00+00:00,40,187.82,184,2.807839460728195e-05,40
2023-11-15,2023-11-15 13:54:00+00:00,40,187.86,144,2.807839460728195e-05,40
2023-11-15,2023-11-15 13:55:00+00:00,22,187.86,122,2.0823494760659942e-05,22
2023-11-15,2023-11-15 13:56:00+00:00,10,187.84,112,1.4039197303640975e-05,10
2023-11-15,2023-11-15 13:58:00+00:00,89,187.87,23,4.188295169018039e-05,89
2023-11-15,2023-11-15 13:59:00+00:00,23,187.84,0,2.1291496897594777e-05,72
2023-11-29,2023-11-29 13:30:00+00:00,61,190.9,939,3.4674259497160366e-05,61
2023-11-29,2023-11-29 13:31:00+00:00,7,190.93,932,1.174603518858138e-05,7
2023-11-29,2023-11-29 13:32:00+00:00,36,190.93,896,2.6637504e-05,36
2023-11-29,2023-11-29 13:33:00+00:00,50,190.91,846,3.139259952047298e-05,50
2023-11-29,2023-11-29 13:34:00+00:00,36,190.8,810,2.6637504e-05,36
2023-11-29,2023-11-29 13:35:00+00:00,36,190.75,774,2.6637504e-05,36
2023-11-29,2023-11-29 13:36:00+00:00,55,190.72,719,3.292483614413411e-05,55
2023-11-29,2023-11-29 13:37:00+00:00,8,190.72,711,1.255703980818919e-05,8
2023-11-29,2023-11-29 13:38:00+00:00,46,190.67,665,3.0110723675803213e-05,46
2023-11-29,2023-11-29 13:39:00+00:00,40,190.7,625,2.807839460728195e-05,40
2023-11-29,2023-11-29 13:40:00+00:00,33,190.69,592,2.5503468412567888e-05,33
2023-11-29,2023-11-29 13:41:00+00:00,69,190.76,523,3.687795439582928e-05,69
2023-11-29,2023-11-29 13:42:00+00:00,73,190.8,450,3.7931822323651786e-05,73
2023-11-29,2023-11-29 13:43:00+00:00,45,190.71,405,2.978163484746128e-05,45
2023-11-29,2023-11-29 13:44:00+00:00,40,190.74,365,2.807839460728195e-05,40
2023-11-29,2023-11-29 13:45:00+00:00,10,190.75,355,1.4039197303640975e-05,10
2023-11-29,2023-11-29 13:46:00+00:00,89,190.8,266,4.188295169018039e-05,89
2023-11-29,2023-11-29 13:47:00+00:00,10,190.8,256,1.4039197303640975e-05,10
2023-11-29,2023-11-29 13:49:00+00:00,35,190.78,221,2.6264933147772528e-05,35
2023-11-29,2023-11-29 13:50:00+00:00,36,190.75,185,2.6637504e-05,36
2023-11-29,2023-11-29 13:51:00+00:00,36,190.78,149,2.6637504e-05,36
2023-11-29,2023-11-29 13:52:00+00:00,40,190.77,109,2.807839460728195e-05,40
2023-11-29,2023-11-29 13:53:00+00:00,7,190.77,102,1.174603518858138e-05,7
2023-11-29,2023-11-29 13:56:00+00:00,40,190.73,62,2.807839460728195e-05,40
2023-11-29,2023-11-29 13:57:00+00:00,40,190.78,22,2.807839460728195e-05,40
2023-11-29,2023-11-29 13:58:00+00:00,10,190.78,12,1.4039197303640975e-05,10
2023-11-29,2023-11-29 13:59:00+00:00,12,190.7,0,1.5379170104939733e-05,72
2023-12-06,2023-12-06 13:30:00+00:00,36,193.74,964,2.6637504e-05,36
2023-12-06,2023-12-06 13:31:00+00:00,40,193.8,924,2.807839460728195e-05,40
2023-12-06,2023-12-06 13:32:00+00:00,89,193.89,835,4.188295169018039e-05,89
2023-12-06,2023-12-06 13:33:00+00:00,60,193.96,775,3.438886979217782e-05,60
2023-12-06,2023-12-06 13:34:00+00:00,45,194.0,730,2.978163484746128e-05,45
2023-12-06,2023-12-06 13:35:00+00:00,18,193.9,712,1.8835559712283782e-05,18
2023-12-06,2023-12-06 13:36:00+00:00,36,193.87,676,2.6637504e-05,36
2023-12-06,2023-12-06 13:37:00+00:00,36,193.84,640,2.6637504e-05,36
2023-12-06,2023-12-06 13:38:00+00:00,10,193.84,630,1.4039197303640975e-05,10
2023-12-06,2023-12-06 13:39:00+00:00,7,193.93,623,1.174603518858138e-05,7
2023-12-06,2023-12-06 13:40:00+00:00,10,193.92,613,1.4039197303640975e-05,10
2023-12-06,2023-12-06 13:41:00+00:00,10,193.93,603,1.4039197303640975e-05,10
2023-12-06,2023-12-06 13:42:00+00:00,36,193.93,567,2.6637504e-05,36
2023-12-06,2023-12-06 13:43:00+00:00,10,193.93,557,1.4039197303640975e-05,10
2023-12-06,2023-12-06 13:44:00+00:00,82,194.0,475,4.020214297311267e-05,82
2023-12-06,2023-12-06 13:45:00+00:00,24,193.95,451,2.1749430940448624e-05,24
2023-12-06,2023-12-06 13:46:00+00:00,13,193.91,438,1.600714775372952e-05,13
2023-12-06,2023-12-06 13:47:00+00:00,10,193.92,428,1.4039197303640975e-05,10
2023-12-06,2023-12-06 13:48:00+00:00,55,193.91,373,3.292483614413411e-05,55
2023-12-06,2023-12-06 13:49:00+00:00,60,193.91,313,3.438886979217782e-05,60
2023-12-06,2023-12-06 13:50:00+00:00,7,193.88,306,1.174603518858138e-05,7
2023-12-06,2023-12-06 13:51:00+00:00,61,193.94,245,3.4674259497160366e-05,61
2023-12-06,2023-12-06 13:52:00+00:00,10,193.91,235,1.4039197303640975e-05,10
2023-12-06,2023-12-06 13:53:00+00:00,36,193.96,199,2.6637504e-05,36
2023-12-06,2023-12-06 13:54:00+00:00,61,193.91,138,3.4674259497160366e-05,61
2023-12-06,2023-12-06 13:55:00+00:00,10,193.94,128,1.4039197303640975e-05,10
2023-12-06,2023-12-06 13:56:00+00:00,8,193.98,120,1.255703980818919e-05,8
2023-12-06,2023-12-06 13:57:00+00:00,18,194.0,102,1.8835559712283782e-05,18
2023-12-06,2023-12-06 13:58:00+00:00,77,194.02,25,3.895719149483587e-05,77
2023-12-06,2023-12-06 13:59:00+00:00,25,194.04,0,2.219792e-05,36
2023-12-14,2023-12-14 13:30:00+00:00,13,198.08,987,1.600714775372952e-05,13
2023-12-14,2023-12-14 13:31:00+00:00,10,198.06,977,1.4039197303640975e-05,10
2023-12-14,2023-12-14 13:32:00+00:00,10,197.97,967,1.4039197303640975e-05,10
2023-12-14,2023-12-14 13:33:00+00:00,7,197.94,960,1.174603518858138e-05,7
2023-12-14,2023-12-14 13:34:00+00:00,7,198.01,953,1.174603518858138e-05,7
2023-12-14,2023-12-14 13:35:00+00:00,45,198.03,908,2.978163484746128e-05,45
2023-12-14,2023-12-14 13:36:00+00:00,46,198.04,862,3.0110723675803213e-05,46
2023-12-14,2023-12-14 13:37:00+00:00,10,198.05,852,1.4039197303640975e-05,10
2023-12-14,2023-12-14 13:38:00+00:00,7,198.05,845,1.174603518858138e-05,7
2023-12-14,2023-12-14 13:39:00+00:00,10,198.05,835,1.4039197303640975e-05,10
2023-12-14,2023-12-14 13:40:00+00:00,10,198.06,825,1.4039197303640975e-05,10
2023-12-14,2023-12-14 13:41:00+00:00,89,198.04,736,4.188295169018039e-05,89
2023-12-14,2023-12-14 13:42:00+00:00,36,198.06,700,2.6637504e-05,36
2023-12-14,2023-12-14 13:43:00+00:00,10,198.08,690,1.4039197303640975e-05,10
2023-12-14,2023-12-14 13:44:00+00:00,36,198.07,654,2.6637504e-05,36
2023-12-14,2023-12-14 13:45:00+00:00,7,198.05,647,1.174603518858138e-05,7
2023-12-14,2023-12-14 13:46:00+00:00,36,198.05,611,2.6637504e-05,36
2023-12-14,2023-12-14 13:47:00+00:00,36,198.07,575,2.6637504e-05,36
2023-12-14,2023-12-14 13:48:00+00:00,46,198.06,529,3.0110723675803213e-05,46
2023-12-14,2023-12-14 13:49:00+00:00,36,198.08,493,2.6637504e-05,36
2023-12-14,2023-12-14 13:51:00+00:00,72,198.05,421,3.7671119424567565e-05,72
2023-12-14,2023-12-14 13:52:00+00:00,20,198.07,401,1.9854423231640855e-05,20
2023-12-14,2023-12-14 13:53:00+00:00,36,198.1,365,2.6637504e-05,36
2023-12-14,2023-12-14 13:54:00+00:00,40,198.18,325,2.807839460728195e-05,40
2023-12-14,2023-12-14 13:55:00+00:00,10,198.21,315,1.4039197303640975e-05,10
2023-12-14,2023-12-14 13:56:00+00:00,18,198.2,297,1.8835559712283782e-05,18
2023-12-14,2023-12-14 13:57:00+00:00,46,198.23,251,3.0110723675803213e-05,46
2023-12-14,2023-12-14 13:58:00+00:00,10,198.29,241,1.4039197303640975e-05,10
2023-12-14,2023-12-14 13:59:00+00:00,36,198.27,205,2.6637504e-05,36
2023-12-14,2023-12-14 14:00:00+00:00,13,198.26,192,1.600714775372952e-05,13
2023-12-14,2023-12-14 14:01:00+00:00,89,198.18,103,4.188295169018039e-05,89
2023-12-14,2023-12-14 14:02:00+00:00,61,198.17,42,3.4674259497160366e-05,61
2023-12-14,2023-12-14 14:03:00+00:00,10,198.17,32,1.4039197303640975e-05,10
2023-12-14,2023-12-14 14:04:00+00:00,32,198.18,0,2.511407961637838e-05,73
2023-12-15,2023-12-15 13:30:00+00:00,10,198.11,990,1.4039197303640975e-05,10
2023-12-15,2023-12-15 13:31:00+00:00,40,198.07,950,2.807839460728195e-05,40
2023-12-15,2023-12-15 13:32:00+00:00,45,198.03,905,2.978163484746128e-05,45
2023-12-15,2023-12-15 13:33:00+00:00,10,197.95,895,1.4039197303640975e-05,10
2023-12-15,2023-12-15 13:34:00+00:00,10,197.9,885,1.4039197303640975e-05,10
2023-12-15,2023-12-15 13:35:00+00:00,10,197.95,875,1.4039197303640975e-05,10
2023-12-15,2023-12-15 13:36:00+00:00,58,197.95,817,3.3810864428423715e-05,58
2023-12-15,2023-12-15 13:37:00+00:00,40,197.96,777,2.807839460728195e-05,40
2023-12-15,2023-12-15 13:38:00+00:00,40,198.08,737,2.807839460728195e-05,40
2023-12-15,2023-12-15 13:39:00+00:00,40,198.08,697,2.807839460728195e-05,40
2023-12-15,2023-12-15 13:40:00+00:00,46,198.11,651,3.0110723675803213e-05,46
2023-12-15,2023-12-15 13:41:00+00:00,36,198.13,615,2.6637504e-05,36
2023-12-15,2023-12-15 13:42:00+00:00,40,198.05,575,2.807839460728195e-05,40
2023-12-15,2023-12-15 13:43:00+00:00,10,198.04,565,1.4039197303640975e-05,10
2023-12-15,2023-12-15 13:44:00+00:00,10,198.14,555,1.4039197303640975e-05,10
2023-12-15,2023-12-15 13:45:00+00:00,36,198.18,519,2.6637504e-05,36
2023-12-15,2023-12-15 13:46:00+00:00,77,198.25,442,3.895719149483587e-05,77
2023-12-15,2023-12-15 13:47:00+00:00,10,198.28,432,1.4039197303640975e-05,10
2023-12-15,2023-12-15 13:48:00+00:00,40,198.26,392,2.807839460728195e-05,40
2023-12-15,2023-12-15 13:49:00+00:00,40,198.21,352,2.807839460728195e-05,40
2023-12-15,2023-12-15 13:50:00+00:00,33,198.22,319,2.5503468412567888e-05,33
2023-12-15,2023-12-15 13:51:00+00:00,89,198.18,230,4.188295169018039e-05,89
2023-12-15,2023-12-15 13:53:00+00:00,36,198.14,194,2.6637504e-05,36
2023-12-15,2023-12-15 13:54:00+00:00,10,198.15,184,1.4039197303640975e-05,10
2023-12-15,2023-12-15 13:55:00+00:00,40,198.16,144,2.807839460728195e-05,40
2023-12-15,2023-12-15 13:56:00+00:00,52,198.17,92,3.201429550745904e-05,52
2023-12-15,2023-12-15 13:57:00+00:00,89,198.15,3,4.188295169018039e-05,89
2023-12-15,2023-12-15 13:58:00+00:00,3,198.16,0,7.689585052469867e-06,89
2023-12-18,2023-12-18 13:30:00+00:00,46,196.36,954,3.0110723675803213e-05,46
2023-12-18,2023-12-18 13:31:00+00:00,7,196.4,947,1.174603518858138e-05,7
2023-12-18,2023-12-18 13:32:00+00:00,45,196.39,902,2.978163484746128e-05,45
2023-12-18,2023-12-18 13:33:00+00:00,20,196.42,882,1.9854423231640855e-05,20
2023-12-18,2023-12-18 13:34:00+00:00,18,196.4,864,1.8835559712283782e-05,18
2023-12-18,2023-12-18 13:35:00+00:00,7,196.4,857,1.174603518858138e-05,7
2023-12-18,2023-12-18 13:36:00+00:00,10,196.4,847,1.4039197303640975e-05,10
2023-12-18,2023-12-18 13:37:00+00:00,89,196.36,758,4.188295169018039e-05,89
2023-12-18,2023-12-18 13:38:00+00:00,72,196.26,686,3.7671119424567565e-05,72
2023-12-18,2023-12-18 13:39:00+00:00,50,196.28,636,3.139259952047298e-05,50
2023-12-18,2023-12-18 13:40:00+00:00,7,196.18,629,1.174603518858138e-05,7
2023-12-18,2023-12-18 13:41:00+00:00,46,196.16,583,3.0110723675803213e-05,46
2023-12-18,2023-12-18 13:42:00+00:00,40,196.18,543,2.807839460728195e-05,40
2023-12-18,2023-12-18 13:43:00+00:00,40,196.22,503,2.807839460728195e-05,40
2023-12-18,2023-12-18 13:44:00+00:00,75,196.19,428,3.8447925262349336e-05,75
2023-12-18,2023-12-18 13:45:00+00:00,10,196.11,418,1.4039197303640975e-05,10
2023-12-18,2023-12-18 13:46:00+00:00,40,196.18,378,2.807839460728195e-05,40
2023-12-18,2023-12-18 13:47:00+00:00,64,196.21,314,3.5516672e-05,64
2023-12-18,2023-12-18 13:49:00+00:00,18,196.21,296,1.8835559712283782e-05,18
2023-12-18,2023-12-18 13:50:00+00:00,91,196.2,205,4.2350932155834495e-05,91
2023-12-18,2023-12-18 13:51:00+00:00,33,196.2,172,2.5503468412567888e-05,33
2023-12-18,2023-12-18 13:52:00+00:00,40,196.17,132,2.807839460728195e-05,40
2023-12-18,2023-12-18 13:53:00+00:00,36,196.21,96,2.6637504e-05,36
2023-12-18,2023-12-18 13:54:00+00:00,10,196.22,86,1.4039197303640975e-05,10
2023-12-18,2023-12-18 13:55:00+00:00,76,196.21,10,3.870339601472016e-05,76
2023-12-18,2023-12-18 13:56:00+00:00,7,196.17,3,1.174603518858138e-05,7
2023-12-18,2023-12-18 13:57:00+00:00,3,196.19,0,7.689585052469867e-06,10
2023-12-26,2023-12-26 13:30:00+00:00,36,193.71,964,2.6637504e-05,36
2023-12-26,2023-12-26 13:31:00+00:00,10,193.71,954,1.4039197303640975e-05,10
2023-12-26,2023-12-26 13:32:00+00:00,60,193.67,894,3.438886979217782e-05,60
2023-12-26,2023-12-26 13:33:00+00:00,40,193.64,854,2.807839460728195e-05,40
2023-12-26,2023-12-26 13:34:00+00:00,7,193.59,847,1.174603518858138e-05,7
2023-12-26,2023-12-26 13:35:00+00:00,36,193.56,811,2.6637504e-05,36
2023-12-26,2023-12-26 13:36:00+00:00,36,193.53,775,2.6637504e-05,36
2023-12-26,2023-12-26 13:37:00+00:00,44,193.51,731,2.9448868706530376e-05,44
2023-12-26,2023-12-26 13:38:00+00:00,36,193.49,695,2.6637504e-05,36
2023-12-26,2023-12-26 13:39:00+00:00,36,193.49,659,2.6637504e-05,36
2023-12-26,2023-12-26 13:40:00+00:00,61,193.48,598,3.4674259497160366e-05,61
2023-12-26,2023-12-26 13:41:00+00:00,20,193.5,578,1.9854423231640855e-05,20
2023-12-26,2023-12-26 13:42:00+00:00,7,193.46,571,1.174603518858138e-05,7
2023-12-26,2023-12-26 13:43:00+00:00,10,193.43,561,1.4039197303640975e-05,10
2023-12-26,2023-12-26 13:44:00+00:00,13,193.37,548,1.600714775372952e-05,13
2023-12-26,2023-12-26 13:45:00+00:00,20,193.35,528,1.9854423231640855e-05,20
2023-12-26,2023-12-26 13:46:00+00:00,82,193.38,446,4.020214297311267e-05,82
2023-12-26,2023-12-26 13:47:00+00:00,10,193.38,436,1.4039197303640975e-05,10
2023-12-26,2023-12-26 13:48:00+00:00,10,193.37,426,1.4039197303640975e-05,10
2023-12-26,2023-12-26 13:49:00+00:00,55,193.36,371,3.292483614413411e-05,55
2023-12-26,2023-12-26 13:50:00+00:00,40,193.4,331,2.807839460728195e-05,40
2023-12-26,2023-12-26 13:51:00+00:00,10,193.45,321,1.4039197303640975e-05,10
2023-12-26,2023-12-26 13:52:00+00:00,10,193.43,311,1.4039197303640975e-05,10
2023-12-26,2023-12-26 13:53:00+00:00,10,193.43,301,1.4039197303640975e-05,10
2023-12-26,2023-12-26 13:54:00+00:00,89,193.39,212,4.188295169018039e-05,89
2023-12-26,2023-12-26 13:55:00+00:00,10,193.46,202,1.4039197303640975e-05,10
2023-12-26,2023-12-26 13:56:00+00:00,10,193.49,192,1.4039197303640975e-05,10
2023-12-26,2023-12-26 13:57:00+00:00,46,193.5,146,3.0110723675803213e-05,46
2023-12-26,2023-12-26 13:58:00+00:00,18,193.49,128,1.8835559712283782e-05,18
2023-12-26,2023-12-26 13:59:00+00:00,45,193.52,83,2.978163484746128e-05,45
2023-12-26,2023-12-26 14:00:00+00:00,36,193.5,47,2.6637504e-05,36
2023-12-26,2023-12-26 14:01:00+00:00,40,193.51,7,2.807839460728195e-05,40
2023-12-26,2023-12-26 14:02:00+00:00,7,193.52,0,1.174603518858138e-05,72
2023-12-28,2023-12-28 13:30:00+00:00,40,193.67,960,2.807839460728195e-05,40
