date,timestamp,share_size,execution_price,remaining_shares,transaction_cost,action
2023-12-28,2023-12-28 13:31:00+00:00,7,193.66,953,1.174603518858138e-05,7
2023-12-28,2023-12-28 13:32:00+00:00,61,193.66,892,3.4674259497160366e-05,61
2023-12-28,2023-12-28 13:33:00+00:00,7,193.65,885,1.174603518858138e-05,7
2023-12-28,2023-12-28 13:34:00+00:00,7,193.65,878,1.174603518858138e-05,7
2023-12-28,2023-12-28 13:35:00+00:00,20,193.67,858,1.9854423231640855e-05,20
2023-12-28,2023-12-28 13:36:00+00:00,7,193.68,851,1.174603518858138e-05,7
2023-12-28,2023-12-28 13:37:00+00:00,7,193.68,844,1.174603518858138e-05,7
2023-12-28,2023-12-28 13:38:00+00:00,72,193.67,772,3.7671119424567565e-05,72
2023-12-28,2023-12-28 13:39:00+00:00,18,193.64,754,1.8835559712283782e-05,18
2023-12-28,2023-12-28 13:40:00+00:00,40,193.62,714,2.807839460728195e-05,40
2023-12-28,2023-12-28 13:41:00+00:00,60,193.63,654,3.438886979217782e-05,60
2023-12-28,2023-12-28 13:42:00+00:00,40,193.65,614,2.807839460728195e-05,40
2023-12-28,2023-12-28 13:43:00+00:00,40,193.67,574,2.807839460728195e-05,40
2023-12-28,2023-12-28 13:45:00+00:00,60,193.69,514,3.438886979217782e-05,60
2023-12-28,2023-12-28 13:48:00+00:00,89,193.7,425,4.188295169018039e-05,89
2023-12-28,2023-12-28 13:49:00+00:00,45,193.7,380,2.978163484746128e-05,45
2023-12-28,2023-12-28 13:50:00+00:00,10,193.69,370,1.4039197303640975e-05,10
2023-12-28,2023-12-28 13:52:00+00:00,10,193.66,360,1.4039197303640975e-05,10
2023-12-28,2023-12-28 13:55:00+00:00,40,193.66,320,2.807839460728195e-05,40
2023-12-28,2023-12-28 13:56:00+00:00,36,193.67,284,2.6637504e-05,36
2023-12-28,2023-12-28 13:57:00+00:00,36,193.69,248,2.6637504e-05,36
2023-12-28,2023-12-28 13:58:00+00:00,10,193.68,238,1.4039197303640975e-05,10
2023-12-28,2023-12-28 13:59:00+00:00,8,193.67,230,1.255703980818919e-05,8
2023-12-28,2023-12-28 14:00:00+00:00,33,193.63,197,2.5503468412567888e-05,33
2023-12-28,2023-12-28 14:01:00+00:00,7,193.59,190,1.174603518858138e-05,7
2023-12-28,2023-12-28 14:02:00+00:00,7,193.54,183,1.174603518858138e-05,7
2023-12-28,2023-12-28 14:03:00+00:00,7,193.54,176,1.174603518858138e-05,7
2023-12-28,2023-12-28 14:05:00+00:00,36,193.51,140,2.6637504e-05,36
2023-12-28,2023-12-28 14:06:00+00:00,46,193.51,94,3.0110723675803213e-05,46
2023-12-28,2023-12-28 14:07:00+00:00,40,193.52,54,2.807839460728195e-05,40
2023-12-28,2023-12-28 14:08:00+00:00,10,193.5,44,1.4039197303640975e-05,10
2023-12-28,2023-12-28 14:09:00+00:00,44,193.49,0,2.9448868706530376e-05,82
2024-01-11,2024-01-11 13:30:00+00:00,40,187.05,960,2.807839460728195e-05,40
2024-01-11,2024-01-11 13:31:00+00:00,50,186.15,910,3.139259952047298e-05,50
2024-01-11,2024-01-11 13:32:00+00:00,7,186.01,903,1.174603518858138e-05,7
2024-01-11,2024-01-11 13:33:00+00:00,72,186.22,831,3.7671119424567565e-05,72
2024-01-11,2024-01-11 13:34:00+00:00,89,186.39,742,4.188295169018039e-05,89
2024-01-11,2024-01-11 13:35:00+00:00,61,186.45,681,3.4674259497160366e-05,61
2024-01-11,2024-01-11 13:36:00+00:00,36,186.49,645,2.6637504e-05,36
2024-01-11,2024-01-11 13:37:00+00:00,10,186.46,635,1.4039197303640975e-05,10
2024-01-11,2024-01-11 13:38:00+00:00,7,186.32,628,1.174603518858138e-05,7
2024-01-11,2024-01-11 13:39:00+00:00,60,186.27,568,3.438886979217782e-05,60
2024-01-11,2024-01-11 13:40:00+00:00,36,186.16,532,2.6637504e-05,36
2024-01-11,2024-01-11 13:41:00+00:00,28,186.0,504,2.349207037716276e-05,28
2024-01-11,2024-01-11 13:42:00+00:00,25,186.18,479,2.219792e-05,25
2024-01-11,2024-01-11 13:43:00+00:00,55,186.25,424,3.292483614413411e-05,55
2024-01-11,2024-01-11 13:44:00+00:00,7,186.1,417,1.174603518858138e-05,7
2024-01-11,2024-01-11 13:45:00+00:00,10,186.18,407,1.4039197303640975e-05,10
2024-01-11,2024-01-11 13:46:00+00:00,40,186.17,367,2.807839460728195e-05,40
2024-01-11,2024-01-11 13:47:00+00:00,72,186.2,295,3.7671119424567565e-05,72
2024-01-11,2024-01-11 13:48:00+00:00,7,186.18,288,1.174603518858138e-05,7
2024-01-11,2024-01-11 13:49:00+00:00,40,186.18,248,2.807839460728195e-05,40
2024-01-11,2024-01-11 13:50:00+00:00,30,185.98,218,2.4316603027390154e-05,30
2024-01-11,2024-01-11 13:51:00+00:00,13,186.04,205,1.600714775372952e-05,13
2024-01-11,2024-01-11 13:52:00+00:00,7,186.03,198,1.174603518858138e-05,7
2024-01-11,2024-01-11 13:53:00+00:00,61,185.95,137,3.4674259497160366e-05,61
2024-01-11,2024-01-11 13:54:00+00:00,7,185.92,130,1.174603518858138e-05,7
2024-01-11,2024-01-11 13:55:00+00:00,10,185.91,120,1.4039197303640975e-05,10
2024-01-11,2024-01-11 13:56:00+00:00,36,185.92,84,2.6637504e-05,36
2024-01-11,2024-01-11 13:57:00+00:00,73,185.88,11,3.7931822323651786e-05,73
2024-01-11,2024-01-11 13:58:00+00:00,10,185.72,1,1.4039197303640975e-05,10
2024-01-11,2024-01-11 13:59:00+00:00,1,185.67,0,4.439584e-06,10
2024-01-22,2024-01-22 13:30:00+00:00,45,192.41,955,2.978163484746128e-05,45
2024-01-22,2024-01-22 13:31:00+00:00,7,192.41,948,1.174603518858138e-05,7
2024-01-22,2024-01-22 13:32:00+00:00,10,192.31,938,1.4039197303640975e-05,10
2024-01-22,2024-01-22 13:33:00+00:00,25,192.15,913,2.219792e-05,25
2024-01-22,2024-01-22 13:34:00+00:00,10,192.2,903,1.4039197303640975e-05,10
2024-01-22,2024-01-22 13:35:00+00:00,73,192.22,830,3.7931822323651786e-05,73
2024-01-22,2024-01-22 13:36:00+00:00,40,192.22,790,2.807839460728195e-05,40
2024-01-22,2024-01-22 13:37:00+00:00,72,192.15,718,3.7671119424567565e-05,72
2024-01-22,2024-01-22 13:38:00+00:00,20,192.15,698,1.9854423231640855e-05,20
2024-01-22,2024-01-22 13:39:00+00:00,7,192.15,691,1.174603518858138e-05,7
2024-01-22,2024-01-22 13:40:00+00:00,8,192.08,683,1.255703980818919e-05,8
2024-01-22,2024-01-22 13:41:00+00:00,20,192.1,663,1.9854423231640855e-05,20
2024-01-22,2024-01-22 13:42:00+00:00,10,192.06,653,1.4039197303640975e-05,10
2024-01-22,2024-01-22 13:43:00+00:00,10,192.05,643,1.4039197303640975e-05,10
2024-01-22,2024-01-22 13:44:00+00:00,7,192.04,636,1.174603518858138e-05,7
2024-01-22,2024-01-22 13:45:00+00:00,10,192.03,626,1.4039197303640975e-05,10
2024-01-22,2024-01-22 13:46:00+00:00,10,192.04,616,1.4039197303640975e-05,10
2024-01-22,2024-01-22 13:47:00+00:00,33,192.1,583,2.5503468412567888e-05,33
2024-01-22,2024-01-22 13:48:00+00:00,75,192.16,508,3.8447925262349336e-05,75
2024-01-22,2024-01-22 13:49:00+00:00,10,192.21,498,1.4039197303640975e-05,10
2024-01-22,2024-01-22 13:50:00+00:00,36,192.24,462,2.6637504e-05,36
2024-01-22,2024-01-22 13:51:00+00:00,13,192.28,449,1.600714775372952e-05,13
2024-01-22,2024-01-22 13:52:00+00:00,33,192.26,416,2.5503468412567888e-05,33
2024-01-22,2024-01-22 13:53:00+00:00,10,192.2,406,1.4039197303640975e-05,10
2024-01-22,2024-01-22 13:54:00+00:00,10,192.15,396,1.4039197303640975e-05,10
2024-01-22,2024-01-22 13:55:00+00:00,24,192.15,372,2.1749430940448624e-05,24
2024-01-22,2024-01-22 13:56:00+00:00,10,192.16,362,1.4039197303640975e-05,10
2024-01-22,2024-01-22 13:57:00+00:00,36,192.13,326,2.6637504e-05,36
2024-01-22,2024-01-22 13:58:00+00:00,64,192.13,262,3.5516672e-05,64
2024-01-22,2024-01-22 13:59:00+00:00,36,192.17,226,2.6637504e-05,36
2024-01-22,2024-01-22 14:00:00+00:00,52,192.17,174,3.201429550745904e-05,52
2024-01-22,2024-01-22 14:01:00+00:00,64,192.11,110,3.5516672e-05,64
2024-01-22,2024-01-22 14:02:00+00:00,64,192.12,46,3.5516672e-05,64
2024-01-22,2024-01-22 14:03:00+00:00,10,192.11,36,1.4039197303640975e-05,10
2024-01-22,2024-01-22 14:04:00+00:00,36,192.02,0,2.6637504e-05,55
2024-01-24,2024-01-24 13:30:00+00:00,55,195.43,945,3.292483614413411e-05,55
2024-01-24,2024-01-24 13:31:00+00:00,36,195.41,909,2.6637504e-05,36
2024-01-24,2024-01-24 13:32:00+00:00,49,195.44,860,3.1077088e-05,49
2024-01-24,2024-01-24 13:33:00+00:00,89,195.45,771,4.188295169018039e-05,89
2024-01-24,2024-01-24 13:35:00+00:00,89,195.45,682,4.188295169018039e-05,89
2024-01-24,2024-01-24 13:36:00+00:00,10,195.42,672,1.4039197303640975e-05,10
2024-01-24,2024-01-24 13:37:00+00:00,7,195.37,665,1.174603518858138e-05,7
2024-01-24,2024-01-24 13:38:00+00:00,7,195.34,658,1.174603518858138e-05,7
2024-01-24,2024-01-24 13:39:00+00:00,10,195.35,648,1.4039197303640975e-05,10
2024-01-24,2024-01-24 13:40:00+00:00,13,195.29,635,1.600714775372952e-05,13
2024-01-24,2024-01-24 13:42:00+00:00,7,195.26,628,1.174603518858138e-05,7
2024-01-24,2024-01-24 13:43:00+00:00,60,195.26,568,3.438886979217782e-05,60
2024-01-24,2024-01-24 13:44:00+00:00,89,195.26,479,4.188295169018039e-05,89
2024-01-24,2024-01-24 13:45:00+00:00,10,195.27,469,1.4039197303640975e-05,10
2024-01-24,2024-01-24 13:46:00+00:00,46,195.26,423,3.0110723675803213e-05,46
2024-01-24,2024-01-24 13:47:00+00:00,61,195.28,362,3.4674259497160366e-05,61
2024-01-24,2024-01-24 13:49:00+00:00,40,195.29,322,2.807839460728195e-05,40
2024-01-24,2024-01-24 13:50:00+00:00,73,195.28,249,3.7931822323651786e-05,73
2024-01-24,2024-01-24 13:51:00+00:00,10,195.28,239,1.4039197303640975e-05,10
2024-01-24,2024-01-24 13:52:00+00:00,89,195.32,150,4.188295169018039e-05,89
2024-01-24,2024-01-24 13:53:00+00:00,36,195.29,114,2.6637504e-05,36
2024-01-24,2024-01-24 13:54:00+00:00,40,195.3,74,2.807839460728195e-05,40
2024-01-24,2024-01-24 13:55:00+00:00,10,195.31,64,1.4039197303640975e-05,10
2024-01-24,2024-01-24 13:56:00+00:00,40,195.3,24,2.807839460728195e-05,40
2024-01-24,2024-01-24 13:58:00+00:00,24,195.42,0,2.1749430940448624e-05,36
2024-02-06,2024-02-06 13:30:00+00:00,60,187.7,940,3.438886979217782e-05,60
2024-02-06,2024-02-06 13:31:00+00:00,32,187.7,908,2.511407961637838e-05,32
2024-02-06,2024-02-06 13:32:00+00:00,7,187.69,901,1.174603518858138e-05,7
2024-02-06,2024-02-06 13:33:00+00:00,50,187.69,851,3.139259952047298e-05,50
2024-02-06,2024-02-06 13:35:00+00:00,10,187.67,841,1.4039197303640975e-05,10
2024-02-06,2024-02-06 13:36:00+00:00,64,187.69,777,3.5516672e-05,64
2024-02-06,2024-02-06 13:37:00+00:00,10,187.67,767,1.4039197303640975e-05,10
2024-02-06,2024-02-06 13:38:00+00:00,60,187.65,707,3.438886979217782e-05,60
2024-02-06,2024-02-06 13:39:00+00:00,10,187.62,697,1.4039197303640975e-05,10
2024-02-06,2024-02-06 13:40:00+00:00,36,187.63,661,2.6637504e-05,36
2024-02-06,2024-02-06 13:41:00+00:00,89,187.66,572,4.188295169018039e-05,89
2024-02-06,2024-02-06 13:42:00+00:00,10,187.67,562,1.4039197303640975e-05,10
2024-02-06,2024-02-06 13:43:00+00:00,40,187.7,522,2.807839460728195e-05,40
2024-02-06,2024-02-06 13:44:00+00:00,46,187.68,476,3.0110723675803213e-05,46
2024-02-06,2024-02-06 13:45:00+00:00,78,187.7,398,3.920934423397525e-05,78
2024-02-06,2024-02-06 13:46:00+00:00,61,187.7,337,3.4674259497160366e-05,61
2024-02-06,2024-02-06 13:47:00+00:00,13,187.68,324,1.600714775372952e-05,13
2024-02-06,2024-02-06 13:48:00+00:00,46,187.7,278,3.0110723675803213e-05,46
2024-02-06,2024-02-06 13:49:00+00:00,13,187.69,265,1.600714775372952e-05,13
2024-02-06,2024-02-06 13:50:00+00:00,64,187.66,201,3.5516672e-05,64
2024-02-06,2024-02-06 13:52:00+00:00,14,187.69,187,1.6611402267803402e-05,14
2024-02-06,2024-02-06 13:53:00+00:00,28,187.65,159,2.349207037716276e-05,28
2024-02-06,2024-02-06 13:54:00+00:00,10,187.67,149,1.4039197303640975e-05,10
2024-02-06,2024-02-06 13:55:00+00:00,60,187.65,89,3.438886979217782e-05,60
2024-02-06,2024-02-06 13:56:00+00:00,60,187.67,29,3.438886979217782e-05,60
2024-02-06,2024-02-06 13:57:00+00:00,29,187.66,0,2.390789151511743e-05,40
2024-02-09,2024-02-09 13:30:00+00:00,55,188.81,945,3.292483614413411e-05,55
2024-02-09,2024-02-09 13:31:00+00:00,36,189.13,909,2.6637504e-05,36
2024-02-09,2024-02-09 13:32:00+00:00,89,189.09,820,4.188295169018039e-05,89
2024-02-09,2024-02-09 13:33:00+00:00,89,189.38,731,4.188295169018039e-05,89
2024-02-09,2024-02-09 13:34:00+00:00,13,189.34,718,1.600714775372952e-05,13
2024-02-09,2024-02-09 13:35:00+00:00,36,189.04,682,2.6637504e-05,36
2024-02-09,2024-02-09 13:36:00+00:00,12,189.05,670,1.5379170104939733e-05,12
2024-02-09,2024-02-09 13:37:00+00:00,8,189.08,662,1.255703980818919e-05,8
2024-02-09,2024-02-09 13:38:00+00:00,32,189.08,630,2.511407961637838e-05,32
2024-02-09,2024-02-09 13:39:00+00:00,10,188.95,620,1.4039197303640975e-05,10
2024-02-09,2024-02-09 13:40:00+00:00,10,188.92,610,1.4039197303640975e-05,10
2024-02-09,2024-02-09 13:41:00+00:00,7,188.9,603,1.174603518858138e-05,7
2024-02-09,2024-02-09 13:42:00+00:00,40,188.79,563,2.807839460728195e-05,40
2024-02-09,2024-02-09 13:43:00+00:00,36,188.84,527,2.6637504e-05,36
2024-02-09,2024-02-09 13:44:00+00:00,36,188.84,491,2.6637504e-05,36
2024-02-09,2024-02-09 13:45:00+00:00,36,188.89,455,2.6637504e-05,36
2024-02-09,2024-02-09 13:46:00+00:00,45,188.87,410,2.978163484746128e-05,45
2024-02-09,2024-02-09 13:47:00+00:00,40,188.93,370,2.807839460728195e-05,40
2024-02-09,2024-02-09 13:48:00+00:00,10,188.93,360,1.4039197303640975e-05,10
2024-02-09,2024-02-09 13:49:00+00:00,7,188.9,353,1.174603518858138e-05,7
2024-02-09,2024-02-09 13:50:00+00:00,36,188.9,317,2.6637504e-05,36
2024-02-09,2024-02-09 13:51:00+00:00,10,188.84,307,1.4039197303640975e-05,10
2024-02-09,2024-02-09 13:52:00+00:00,69,188.76,238,3.687795439582928e-05,69
2024-02-09,2024-02-09 13:53:00+00:00,13,188.73,225,1.600714775372952e-05,13
2024-02-09,2024-02-09 13:54:00+00:00,10,188.69,215,1.4039197303640975e-05,10
2024-02-09,2024-02-09 13:55:00+00:00,6,188.68,209,1.0874715470224312e-05,6
2024-02-09,2024-02-09 13:56:00+00:00,10,188.72,199,1.4039197303640975e-05,10
2024-02-09,2024-02-09 13:57:00+00:00,7,188.7,192,1.174603518858138e-05,7
2024-02-09,2024-02-09 13:58:00+00:00,36,188.74,156,2.6637504e-05,36
2024-02-09,2024-02-09 13:59:00+00:00,10,188.71,146,1.4039197303640975e-05,10
2024-02-09,2024-02-09 14:00:00+00:00,7,188.7,139,1.174603518858138e-05,7
2024-02-09,2024-02-09 14:01:00+00:00,40,188.69,99,2.807839460728195e-05,40
2024-02-09,2024-02-09 14:02:00+00:00,18,188.68,81,1.8835559712283782e-05,18
2024-02-09,2024-02-09 14:03:00+00:00,10,188.68,71,1.4039197303640975e-05,10
2024-02-09,2024-02-09 14:04:00+00:00,10,188.71,61,1.4039197303640975e-05,10
2024-02-09,2024-02-09 14:05:00+00:00,20,188.7,41,1.9854423231640855e-05,20
2024-02-09,2024-02-09 14:06:00+00:00,12,188.73,29,1.5379170104939733e-05,12
2024-02-09,2024-02-09 14:07:00+00:00,10,188.63,19,1.4039197303640975e-05,10
2024-02-09,2024-02-09 14:08:00+00:00,19,188.67,0,1.935169800736008e-05,40
2024-02-15,2024-02-15 13:30:00+00:00,64,183.68,936,3.5516672e-05,64
2024-02-15,2024-02-15 13:31:00+00:00,7,183.47,929,1.174603518858138e-05,7
2024-02-15,2024-02-15 13:32:00+00:00,40,183.5,889,2.807839460728195e-05,40
2024-02-15,2024-02-15 13:33:00+00:00,10,183.5,879,1.4039197303640975e-05,10
2024-02-15,2024-02-15 13:34:00+00:00,40,183.43,839,2.807839460728195e-05,40
2024-02-15,2024-02-15 13:35:00+00:00,60,183.42,779,3.438886979217782e-05,60
2024-02-15,2024-02-15 13:36:00+00:00,36,183.54,743,2.6637504e-05,36
2024-02-15,2024-02-15 13:37:00+00:00,77,183.52,666,3.895719149483587e-05,77
2024-02-15,2024-02-15 13:38:00+00:00,36,183.5,630,2.6637504e-05,36
2024-02-15,2024-02-15 13:39:00+00:00,5,183.4,625,9.927211615820428e-06,5
2024-02-15,2024-02-15 13:40:00+00:00,40,183.42,585,2.807839460728195e-05,40
2024-02-15,2024-02-15 13:41:00+00:00,7,183.36,578,1.174603518858138e-05,7
2024-02-15,2024-02-15 13:42:00+00:00,69,183.23,509,3.687795439582928e-05,69
2024-02-15,2024-02-15 13:43:00+00:00,64,183.14,445,3.5516672e-05,64
2024-02-15,2024-02-15 13:44:00+00:00,40,183.24,405,2.807839460728195e-05,40
2024-02-15,2024-02-15 13:45:00+00:00,60,183.3,345,3.438886979217782e-05,60
2024-02-15,2024-02-15 13:46:00+00:00,40,183.21,305,2.807839460728195e-05,40
2024-02-15,2024-02-15 13:47:00+00:00,40,183.2,265,2.807839460728195e-05,40
2024-02-15,2024-02-15 13:48:00+00:00,8,183.18,257,1.255703980818919e-05,8
2024-02-15,2024-02-15 13:49:00+00:00,10,183.06,247,1.4039197303640975e-05,10
2024-02-15,2024-02-15 13:50:00+00:00,7,183.02,240,1.174603518858138e-05,7
2024-02-15,2024-02-15 13:51:00+00:00,41,183.01,199,2.8427207914519078e-05,41
2024-02-15,2024-02-15 13:52:00+00:00,10,183.01,189,1.4039197303640975e-05,10
2024-02-15,2024-02-15 13:53:00+00:00,40,182.9,149,2.807839460728195e-05,40
2024-02-15,2024-02-15 13:54:00+00:00,61,183.02,88,3.4674259497160366e-05,61
2024-02-15,2024-02-15 13:55:00+00:00,18,183.02,70,1.8835559712283782e-05,18
2024-02-15,2024-02-15 13:56:00+00:00,55,183.05,15,3.292483614413411e-05,55
2024-02-15,2024-02-15 13:57:00+00:00,14,183.05,1,1.6611402267803402e-05,14
2024-02-15,2024-02-15 13:58:00+00:00,1,183.05,0,4.439584e-06,10
2024-02-16,2024-02-16 13:30:00+00:00,45,183.47,955,2.978163484746128e-05,45
2024-02-16,2024-02-16 13:31:00+00:00,10,183.17,945,1.4039197303640975e-05,10
2024-02-16,2024-02-16 13:32:00+00:00,89,183.05,856,4.188295169018039e-05,89
2024-02-16,2024-02-16 13:33:00+00:00,77,183.35,779,3.895719149483587e-05,77
2024-02-16,2024-02-16 13:34:00+00:00,14,183.14,765,1.6611402267803402e-05,14
2024-02-16,2024-02-16 13:35:00+00:00,64,183.09,701,3.5516672e-05,64
2024-02-16,2024-02-16 13:36:00+00:00,50,183.08,651,3.139259952047298e-05,50
2024-02-16,2024-02-16 13:37:00+00:00,89,183.23,562,4.188295169018039e-05,89
2024-02-16,2024-02-16 13:38:00+00:00,40,183.23,522,2.807839460728195e-05,40
2024-02-16,2024-02-16 13:39:00+00:00,10,183.03,512,1.4039197303640975e-05,10
2024-02-16,2024-02-16 13:40:00+00:00,36,183.14,476,2.6637504e-05,36
2024-02-16,2024-02-16 13:41:00+00:00,7,183.17,469,1.174603518858138e-05,7
2024-02-16,2024-02-16 13:42:00+00:00,7,183.08,462,1.174603518858138e-05,7
2024-02-16,2024-02-16 13:43:00+00:00,60,182.98,402,3.438886979217782e-05,60
2024-02-16,2024-02-16 13:44:00+00:00,13,182.99,389,1.600714775372952e-05,13
2024-02-16,2024-02-16 13:45:00+00:00,10,183.04,379,1.4039197303640975e-05,10
2024-02-16,2024-02-16 13:46:00+00:00,10,183.0,369,1.4039197303640975e-05,10
2024-02-16,2024-02-16 13:47:00+00:00,7,182.93,362,1.174603518858138e-05,7
2024-02-16,2024-02-16 13:48:00+00:00,40,182.87,322,2.807839460728195e-05,40
2024-02-16,2024-02-16 13:49:00+00:00,60,182.88,262,3.438886979217782e-05,60
2024-02-16,2024-02-16 13:50:00+00:00,36,182.84,226,2.6637504e-05,36
2024-02-16,2024-02-16 13:51:00+00:00,55,182.84,171,3.292483614413411e-05,55
2024-02-16,2024-02-16 13:52:00+00:00,36,182.9,135,2.6637504e-05,36
2024-02-16,2024-02-16 13:53:00+00:00,89,182.88,46,4.188295169018039e-05,89
2024-02-16,2024-02-16 13:54:00+00:00,46,182.89,0,3.0110723675803213e-05,61
2024-03-04,2024-03-04 13:30:00+00:00,40,176.75,960,2.807839460728195e-05,40
2024-03-04,2024-03-04 13:31:00+00:00,72,176.74,888,3.7671119424567565e-05,72
2024-03-04,2024-03-04 13:32:00+00:00,18,176.74,870,1.8835559712283782e-05,18
2024-03-04,2024-03-04 13:33:00+00:00,10,176.72,860,1.4039197303640975e-05,10
2024-03-04,2024-03-04 13:34:00+00:00,60,176.72,800,3.438886979217782e-05,60
